Category,ICD-10 Code,Diagnosis,Auto-Resolve,Notes
,R06.2,Wheezing,Yes,Auto-resolve
,R09.81,Nasal discharge/congestion,Yes,Auto-resolve
,R09.82,Postnasal drip,Yes,Auto-resolve
,R07.0,Pain in throat,Yes,Auto-resolve
,R51.9,Headache, unspecified,Yes,Auto-resolve
,H81.13,Vertigo,No,
,R42,Dizziness and giddiness,Yes,Auto-resolve
,R55,Syncope and collapse,Yes,Auto-resolve
,R53.1,Weakness,Yes,Auto-resolve
,R53.83,Fatigue,Yes,Auto-resolve
,R53.82,Fatigue, chronic,Yes,Auto-resolve
,R20.2,Paresthesia of skin,Yes,Auto-resolve
,R25.1,Tremor,Yes,Auto-resolve
,R07.9,Chest pain,Yes,Auto-resolve
,R00.2,Palpitations,Yes,Auto-resolve
,R60.9,Edema,Yes,Auto-resolve
,R11.2,Nausea with vomiting,Yes,Auto-resolve
,R19.7,Diarrhea,Yes,Auto-resolve
,R10.9,Abdominal pain,Yes,Auto-resolve
,R63.4,Abnormal weight loss,Yes,Auto-resolve
,R68.2,Dry mouth,Yes,Auto-resolve
Sex-specific: female,,,
,E28.2,Polycystic ovarian syndrome,No,
,N39.3,Stress incontinence (female),No,
,N95.1,Menopausal & perimenopausal states,No,
,N95.0,Postmenopausal bleeding,No,
,N95.2,Postmenopausal atrophic vaginitis,No,
,N95.9,Perimenopausal disorder, unspecified,No,
,B37.31,Candida of vulva and vagina,Yes,Auto-resolve in 6 months
,N94.10,Dyspareunia,No,
,N76.0,Acute vaginitis,Yes,Auto-resolve in 6 months
,N92.6,Irregular menstruation,No,
,N93.9,Abnormal uterine bleeding,No,
,N64.4,Breast pain (mastodynia),No,
,N63.10,Breast lump right,No,
,N63.20,Breast lump left,No,
,C50.919,Malignant neoplasm of breast,No,
Sex-specific: male,,,
,N40.1,Benign prostatic hyperplasia,BPH,No,
,C61,Malignant neoplasm of prostate,No,
,N52.9,Erectile dysfunction,No,
,R97.20,Elevated PSA,Yes,Lab-based R-code
,R79.89,Testosterone level low,Yes,Lab-based R-code
,E29.1,Testicular hypofunction,No,
Past history (Z-codes),,, 
,Z90.11,History of right mastectomy,No,
,Z90.12,History of left mastectomy,No,
,Z90.13,History of bilateral mastectomy,No,
,Z90.71,History of hysterectomy,No,
,Z98.82,History of breast implant,No,
,Z96.649,Presence of artificial hip joint,No,
,Z96.659,Presence of artificial knee joint,No,
,Z95.0,Presence of cardiac pacemaker,No,
,Z95.81,Presence of AICD,No,
,Z95.2,Presence of artificial heart valve,No,
,Z95.5,Presence of coronary angioplasty stent,No,
,Z90.49,S/p cholecystectomy or appendectomy,No,
,Z93.3,Colostomy status,No,
,Z93.2,Ileostomy status,No,
,Z96.1,Presence of intraocular lens,No,
,Z97.5,Presence of IUD,No,
,Z98.84,Bariatric surgery status,No,
,Z85.3,Personal history of breast cancer,No,
,Z85.46,Personal history of prostate cancer,No,
,Z85.038,Personal history of colon cancer,No,
,Z85.118,Personal history of lung cancer,No,
,Z85.85,Personal history of thyroid cancer,No,
,Z86.73,Personal history of stroke/TIA,No,
,Z87.442,Personal history of urinary calculi,No,
Lifestyle & family history,,,
,Z72.3,Lack of physical exercise,No,
,Z72.4,Inappropriate diet/eating,No,
,Z72.5,High-risk sexual behavior,No,
,Z72.89,Lifestyle problems,No,
,Z87.891,Past smoker,No,
,Z72.0,Current smoker,No,
,Z80.3,Family history of breast cancer,No,
,Z80.41,Family history of ovarian cancer,No,
,Z82.49,Family history of ischemic heart disease,No,
,Z83.3,Family history of diabetes,No,
,Z82.3,Family history of stroke,No,
,Z82.5,Family history of asthma/COPD,No,
,Z83.71,Family history of colon polyps,No,
,Z84.1,Family history of kidney disease,No,
,Z81.1,Family history of alcohol abuse,No,
,Z81.8,Family history of mental/behavioral disorders,No,
,Z82.62,Family history of osteoporosis,No,
